Position,Tally,,,
0,0,,,
0.02,1,,,
0.04,0,,,
0.06,0,,,
0.08,1,,,
0.1,2,,,
0.12,4,,Tally total,1512368
0.14,1,,Init part,1000000
0.16,0,,1.512368,
0.18,1,,,
0.2,2,,,
0.22,0,,,
0.24,2,,,
0.26,0,,,
0.28,1,,,
0.3,2,,,
0.32,0,,,
0.34,0,,,
0.36,1,,,
0.38,2,,,
0.4,0,,,
0.42,1,,,
0.44,3,,,
0.46,0,,,
0.48,1,,,
0.5,3,,,
0.52,0,,,
0.54,2,,,
0.56,3,,,
0.58,0,,,
0.6,2,,,
0.62,0,,,
0.64,2,,,
0.66,4,,,
0.68,1,,,
0.7,1,,,
0.72,2,,,
0.74,0,,,
0.76,0,,,
0.78,4,,,
0.8,0,,,
0.82,1,,,
0.84,3,,,
0.86,3,,,
0.88,3,,,
0.9,2,,,
0.92,2,,,
0.94,2,,,
0.96,2,,,
0.98,3,,,
1,2,,,
1.02,1,,,
1.04,4,,,
1.06,2,,,
1.08,2,,,
1.1,0,,,
1.12,0,,,
1.14,3,,,
1.16,1,,,
1.18,2,,,
1.2,2,,,
1.22,4,,,
1.24,3,,,
1.26,2,,,
1.28,3,,,
1.3,1,,,
1.32,2,,,
1.34,3,,,
1.36,3,,,
1.38,3,,,
1.4,3,,,
1.42,4,,,
1.44,3,,,
1.46,1,,,
1.48,0,,,
1.5,4,,,
1.52,3,,,
1.54,4,,,
1.56,1,,,
1.58,5,,,
1.6,4,,,
1.62,0,,,
1.64,2,,,
1.66,5,,,
1.68,5,,,
1.7,2,,,
1.72,0,,,
1.74,3,,,
1.76,6,,,
1.78,2,,,
1.8,1,,,
1.82,7,,,
1.84,4,,,
1.86,3,,,
1.88,1,,,
1.9,3,,,
1.92,7,,,
1.94,4,,,
1.96,6,,,
1.98,3,,,
2,4,,,
2.02,7,,,
2.04,0,,,
2.06,5,,,
2.08,1,,,
2.1,7,,,
2.12,4,,,
2.14,4,,,
2.16,4,,,
2.18,3,,,
2.2,5,,,
2.22,1,,,
2.24,3,,,
2.26,6,,,
2.28,3,,,
2.3,6,,,
2.32,7,,,
2.34,6,,,
2.36,4,,,
2.38,8,,,
2.4,8,,,
2.42,3,,,
2.44,5,,,
2.46,7,,,
2.48,4,,,
2.5,6,,,
2.52,8,,,
2.54,5,,,
2.56,7,,,
2.58,6,,,
2.6,7,,,
2.62,6,,,
2.64,9,,,
2.66,11,,,
2.68,14,,,
2.7,9,,,
2.72,6,,,
2.74,9,,,
2.76,6,,,
2.78,7,,,
2.8,9,,,
2.82,7,,,
2.84,10,,,
2.86,3,,,
2.88,10,,,
2.9,6,,,
2.92,9,,,
2.94,10,,,
2.96,4,,,
2.98,11,,,
3,9,,,
3.02,12,,,
3.04,12,,,
3.06,10,,,
3.08,8,,,
3.1,8,,,
3.12,6,,,
3.14,11,,,
3.16,10,,,
3.18,15,,,
3.2,7,,,
3.22,9,,,
3.24,8,,,
3.26,11,,,
3.28,9,,,
3.3,9,,,
3.32,13,,,
3.34,12,,,
3.36,10,,,
3.38,11,,,
3.4,11,,,
3.42,10,,,
3.44,12,,,
3.46,19,,,
3.48,12,,,
3.5,11,,,
3.52,14,,,
3.54,17,,,
3.56,12,,,
3.58,15,,,
3.6,11,,,
3.62,21,,,
3.64,14,,,
3.66,10,,,
3.68,19,,,
3.7,9,,,
3.72,9,,,
3.74,11,,,
3.76,15,,,
3.78,20,,,
3.8,22,,,
3.82,13,,,
3.84,18,,,
3.86,15,,,
3.88,20,,,
3.9,23,,,
3.92,20,,,
3.94,20,,,
3.96,21,,,
3.98,18,,,
4,23,,,
4.02,26,,,
4.04,25,,,
4.06,22,,,
4.08,16,,,
4.1,18,,,
4.12,24,,,
4.14,19,,,
4.16,19,,,
4.18,27,,,
4.2,16,,,
4.22,20,,,
4.24,16,,,
4.26,25,,,
4.28,29,,,
4.3,31,,,
4.32,29,,,
4.34,25,,,
4.36,26,,,
4.38,28,,,
4.4,15,,,
4.42,30,,,
4.44,19,,,
4.46,28,,,
4.48,37,,,
4.5,28,,,
4.52,36,,,
4.54,32,,,
4.56,25,,,
4.58,26,,,
4.6,28,,,
4.62,52,,,
4.64,31,,,
4.66,26,,,
4.68,35,,,
4.7,26,,,
4.72,38,,,
4.74,37,,,
4.76,32,,,
4.78,30,,,
4.8,37,,,
4.82,31,,,
4.84,39,,,
4.86,43,,,
4.88,38,,,
4.9,32,,,
4.92,40,,,
4.94,44,,,
4.96,37,,,
4.98,36,,,
5,46,,,
5.02,53,,,
5.04,43,,,
5.06,43,,,
5.08,48,,,
5.1,38,,,
5.12,45,,,
5.14,51,,,
5.16,40,,,
5.18,53,,,
5.2,53,,,
5.22,49,,,
5.24,50,,,
5.26,51,,,
5.28,58,,,
5.3,55,,,
5.32,69,,,
5.34,51,,,
5.36,65,,,
5.38,62,,,
5.4,57,,,
5.42,49,,,
5.44,62,,,
5.46,60,,,
5.48,71,,,
5.5,67,,,
5.52,63,,,
5.54,62,,,
5.56,71,,,
5.58,84,,,
5.6,71,,,
5.62,68,,,
5.64,60,,,
5.66,94,,,
5.68,79,,,
5.7,75,,,
5.72,80,,,
5.74,93,,,
5.76,93,,,
5.78,88,,,
5.8,82,,,
5.82,84,,,
5.84,83,,,
5.86,100,,,
5.88,103,,,
5.9,104,,,
5.92,83,,,
5.94,92,,,
5.96,100,,,
5.98,100,,,
6,102,,,
6.02,111,,,
6.04,93,,,
6.06,109,,,
6.08,102,,,
6.1,102,,,
6.12,96,,,
6.14,103,,,
6.16,121,,,
6.18,122,,,
6.2,121,,,
6.22,132,,,
6.24,139,,,
6.26,136,,,
6.28,136,,,
6.3,139,,,
6.32,132,,,
6.34,137,,,
6.36,154,,,
6.38,152,,,
6.4,161,,,
6.42,152,,,
6.44,164,,,
6.46,172,,,
6.48,154,,,
6.5,170,,,
6.52,179,,,
6.54,176,,,
6.56,150,,,
6.58,183,,,
6.6,193,,,
6.62,188,,,
6.64,184,,,
6.66,207,,,
6.68,200,,,
6.7,205,,,
6.72,216,,,
6.74,212,,,
6.76,214,,,
6.78,235,,,
6.8,244,,,
6.82,249,,,
6.84,213,,,
6.86,270,,,
6.88,220,,,
6.9,225,,,
6.92,239,,,
6.94,247,,,
6.96,275,,,
6.98,273,,,
7,272,,,
7.02,261,,,
7.04,289,,,
7.06,289,,,
7.08,310,,,
7.1,318,,,
7.12,323,,,
7.14,332,,,
7.16,350,,,
7.18,328,,,
7.2,317,,,
7.22,364,,,
7.24,366,,,
7.26,338,,,
7.28,361,,,
7.3,359,,,
7.32,398,,,
7.34,427,,,
7.36,425,,,
7.38,396,,,
7.4,359,,,
7.42,391,,,
7.44,429,,,
7.46,431,,,
7.48,428,,,
7.5,455,,,
7.52,457,,,
7.54,473,,,
7.56,489,,,
7.58,496,,,
7.6,524,,,
7.62,497,,,
7.64,516,,,
7.66,506,,,
7.68,521,,,
7.7,540,,,
7.72,565,,,
7.74,598,,,
7.76,595,,,
7.78,621,,,
7.8,641,,,
7.82,636,,,
7.84,589,,,
7.86,664,,,
7.88,573,,,
7.9,653,,,
7.92,717,,,
7.94,723,,,
7.96,714,,,
7.98,748,,,
8,734,,,
8.02,751,,,
8.04,794,,,
8.06,701,,,
8.08,829,,,
8.1,804,,,
8.12,825,,,
8.14,850,,,
8.16,821,,,
8.18,819,,,
8.2,936,,,
8.22,911,,,
8.24,950,,,
8.26,985,,,
8.28,993,,,
8.3,961,,,
8.32,1012,,,
8.34,1010,,,
8.36,1089,,,
8.38,1089,,,
8.4,1157,,,
8.42,1080,,,
8.44,1138,,,
8.46,1173,,,
8.48,1189,,,
8.5,1258,,,
8.52,1216,,,
8.54,1285,,,
8.56,1276,,,
8.58,1348,,,
8.6,1311,,,
8.62,1399,,,
8.64,1348,,,
8.66,1406,,,
8.68,1446,,,
8.7,1448,,,
8.72,1574,,,
8.74,1592,,,
8.76,1575,,,
8.78,1607,,,
8.8,1652,,,
8.82,1647,,,
8.84,1727,,,
8.86,1676,,,
8.88,1778,,,
8.9,1780,,,
8.92,1908,,,
8.94,1946,,,
8.96,1916,,,
8.98,1933,,,
9,2012,,,
9.02,2087,,,
9.04,2061,,,
9.06,2136,,,
9.08,2212,,,
9.1,2184,,,
9.12,2204,,,
9.14,2281,,,
9.16,2311,,,
9.18,2330,,,
9.2,2266,,,
9.22,2497,,,
9.24,2439,,,
9.26,2445,,,
9.28,2504,,,
9.3,2561,,,
9.32,2538,,,
9.34,2636,,,
9.36,2637,,,
9.38,2542,,,
9.4,2695,,,
9.42,2641,,,
9.44,2734,,,
9.46,2796,,,
9.48,2742,,,
9.5,2826,,,
9.52,2868,,,
9.54,2920,,,
9.56,2855,,,
9.58,3010,,,
9.6,2919,,,
9.62,2961,,,
9.64,2983,,,
9.66,3001,,,
9.68,3029,,,
9.7,3083,,,
9.72,3043,,,
9.74,3082,,,
9.76,3079,,,
9.78,3025,,,
9.8,3076,,,
9.82,3099,,,
9.84,3098,,,
9.86,3103,,,
9.88,3137,,,
9.9,3190,,,
9.92,3254,,,
9.94,3140,,,
9.96,3227,,,
9.98,3335,,,
10,3310,,,
10.02,3224,,,
10.04,3293,,,
10.06,3298,,,
10.08,3390,,,
10.1,3421,,,
10.12,3313,,,
10.14,3382,,,
10.16,3370,,,
10.18,3445,,,
10.2,3496,,,
10.22,3474,,,
10.24,3602,,,
10.26,3578,,,
10.28,3482,,,
10.3,3469,,,
10.32,3476,,,
10.34,3397,,,
10.36,3618,,,
10.38,3547,,,
10.4,3609,,,
10.42,3619,,,
10.44,3533,,,
10.46,3451,,,
10.48,3565,,,
10.5,3492,,,
10.52,3550,,,
10.54,3568,,,
10.56,3569,,,
10.58,3605,,,
10.6,3512,,,
10.62,3578,,,
10.64,3618,,,
10.66,3686,,,
10.68,3668,,,
10.7,3564,,,
10.72,3564,,,
10.74,3648,,,
10.76,3776,,,
10.78,3599,,,
10.8,3619,,,
10.82,3741,,,
10.84,3708,,,
10.86,3728,,,
10.88,3782,,,
10.9,3703,,,
10.92,3705,,,
10.94,3749,,,
10.96,3821,,,
10.98,3728,,,
11,3713,,,
11.02,3868,,,
11.04,3732,,,
11.06,3638,,,
11.08,3733,,,
11.1,3783,,,
11.12,3775,,,
11.14,3711,,,
11.16,3762,,,
11.18,3823,,,
11.2,4021,,,
11.22,3764,,,
11.24,3908,,,
11.26,3818,,,
11.28,3775,,,
11.3,3747,,,
11.32,3746,,,
11.34,3632,,,
11.36,3787,,,
11.38,3944,,,
11.4,3907,,,
11.42,3775,,,
11.44,3954,,,
11.46,3913,,,
11.48,3914,,,
11.5,3795,,,
11.52,3839,,,
11.54,3827,,,
11.56,3916,,,
11.58,3865,,,
11.6,3745,,,
11.62,3845,,,
11.64,3940,,,
11.66,3867,,,
11.68,3954,,,
11.7,3862,,,
11.72,3822,,,
11.74,3897,,,
11.76,4001,,,
11.78,3900,,,
11.8,3830,,,
11.82,3864,,,
11.84,3989,,,
11.86,3889,,,
11.88,3830,,,
11.9,3956,,,
11.92,3844,,,
11.94,3979,,,
11.96,3951,,,
11.98,3932,,,
12,4029,,,
12.02,3940,,,
12.04,3973,,,
12.06,3874,,,
12.08,4032,,,
12.1,3899,,,
12.12,3903,,,
12.14,3945,,,
12.16,3869,,,
12.18,3845,,,
12.2,3835,,,
12.22,4002,,,
12.24,4023,,,
12.26,4016,,,
12.28,3933,,,
12.3,3900,,,
12.32,3981,,,
12.34,4005,,,
12.36,3863,,,
12.38,4014,,,
12.4,4046,,,
12.42,4061,,,
12.44,3978,,,
12.46,4032,,,
12.48,4046,,,
12.5,3948,,,
12.52,3977,,,
12.54,3971,,,
12.56,3980,,,
12.58,4074,,,
12.6,4058,,,
12.62,3891,,,
12.64,3997,,,
12.66,4011,,,
12.68,4059,,,
12.7,3963,,,
12.72,3991,,,
12.74,3960,,,
12.76,3846,,,
12.78,4034,,,
12.8,4064,,,
12.82,3941,,,
12.84,4035,,,
12.86,3886,,,
12.88,3994,,,
12.9,4066,,,
12.92,3984,,,
12.94,4039,,,
12.96,3996,,,
12.98,3962,,,
13,0,,,
13.02,0,,,
13.04,0,,,
13.06,0,,,
13.08,0,,,
13.1,0,,,
13.12,0,,,
13.14,0,,,
13.16,0,,,
13.18,0,,,
13.2,0,,,
13.22,0,,,
13.24,0,,,
13.26,0,,,
13.28,0,,,
13.3,0,,,
13.32,0,,,
13.34,0,,,
13.36,0,,,
13.38,0,,,
13.4,0,,,
13.42,0,,,
13.44,0,,,
13.46,0,,,
13.48,0,,,
13.5,0,,,
13.52,0,,,
13.54,0,,,
13.56,0,,,
13.58,0,,,
13.6,0,,,
13.62,0,,,
13.64,0,,,
13.66,0,,,
13.68,0,,,
13.7,0,,,
13.72,0,,,
13.74,0,,,
13.76,0,,,
13.78,0,,,
13.8,0,,,
13.82,0,,,
13.84,0,,,
13.86,0,,,
13.88,0,,,
13.9,0,,,
13.92,0,,,
13.94,0,,,
13.96,0,,,
13.98,0,,,
14,0,,,
14.02,0,,,
14.04,0,,,
14.06,0,,,
14.08,0,,,
14.1,0,,,
14.12,0,,,
14.14,0,,,
14.16,0,,,
14.18,0,,,
14.2,0,,,
14.22,0,,,
14.24,0,,,
14.26,0,,,
14.28,0,,,
14.3,0,,,
14.32,0,,,
14.34,0,,,
14.36,0,,,
14.38,0,,,
14.4,0,,,
14.42,0,,,
14.44,0,,,
14.46,0,,,
14.48,0,,,
14.5,0,,,
14.52,0,,,
14.54,0,,,
14.56,0,,,
14.58,0,,,
14.6,0,,,
14.62,0,,,
14.64,0,,,
14.66,0,,,
14.68,0,,,
14.7,0,,,
14.72,0,,,
14.74,0,,,
14.76,0,,,
14.78,0,,,
14.8,0,,,
14.82,0,,,
14.84,0,,,
14.86,0,,,
14.88,0,,,
14.9,0,,,
14.92,0,,,
14.94,0,,,
14.96,0,,,
14.98,0,,,
15,0,,,
15.02,0,,,
15.04,0,,,
15.06,0,,,
15.08,0,,,
15.1,0,,,
15.12,0,,,
15.14,0,,,
15.16,0,,,
15.18,0,,,
15.2,0,,,
15.22,0,,,
15.24,0,,,
15.26,0,,,
15.28,0,,,
15.3,0,,,
15.32,0,,,
15.34,0,,,
15.36,0,,,
15.38,0,,,
15.4,0,,,
15.42,0,,,
15.44,0,,,
15.46,0,,,
15.48,0,,,
15.5,0,,,
15.52,0,,,
15.54,0,,,
15.56,0,,,
15.58,0,,,
15.6,0,,,
15.62,0,,,
15.64,0,,,
15.66,0,,,
15.68,0,,,
15.7,0,,,
15.72,0,,,
15.74,0,,,
15.76,0,,,
15.78,0,,,
15.8,0,,,
15.82,0,,,
15.84,0,,,
15.86,0,,,
15.88,0,,,
15.9,0,,,
15.92,0,,,
15.94,0,,,
15.96,0,,,
15.98,0,,,
16,3241,,,
16.02,3432,,,
16.04,3396,,,
16.06,3378,,,
16.08,3386,,,
16.1,3335,,,
16.12,3390,,,
16.14,3250,,,
16.16,3376,,,
16.18,3382,,,
16.2,3379,,,
16.22,3379,,,
16.24,3356,,,
16.26,3325,,,
16.28,3437,,,
16.3,3372,,,
16.32,3506,,,
16.34,3484,,,
16.36,3361,,,
16.38,3482,,,
16.4,3436,,,
16.42,3401,,,
16.44,3484,,,
16.46,3314,,,
16.48,3334,,,
16.5,3441,,,
16.52,3507,,,
16.54,3435,,,
16.56,3465,,,
16.58,3450,,,
16.6,3381,,,
16.62,3332,,,
16.64,3460,,,
16.66,3438,,,
16.68,3413,,,
16.7,3356,,,
16.72,3461,,,
16.74,3377,,,
16.76,3389,,,
16.78,3469,,,
16.8,3458,,,
16.82,3369,,,
16.84,3457,,,
16.86,3495,,,
16.88,3479,,,
16.9,3483,,,
16.92,3402,,,
16.94,3426,,,
16.96,3376,,,
16.98,3381,,,
17,3381,,,
17.02,3253,,,
17.04,3615,,,
17.06,3497,,,
17.08,3436,,,
17.1,3517,,,
17.12,3467,,,
17.14,3554,,,
17.16,3476,,,
17.18,3507,,,
17.2,3449,,,
17.22,3561,,,
17.24,3598,,,
17.26,3541,,,
17.28,3468,,,
17.3,3596,,,
17.32,3609,,,
17.34,3515,,,
17.36,3530,,,
17.38,3615,,,
17.4,3532,,,
17.42,3533,,,
17.44,3543,,,
17.46,3590,,,
17.48,3494,,,
17.5,3581,,,
17.52,3582,,,
17.54,3608,,,
17.56,3612,,,
17.58,3573,,,
17.6,3645,,,
17.62,3641,,,
17.64,3564,,,
17.66,3570,,,
17.68,3654,,,
17.7,3622,,,
17.72,3628,,,
17.74,3750,,,
17.76,3693,,,
17.78,3663,,,
17.8,3643,,,
17.82,3635,,,
17.84,3622,,,
17.86,3680,,,
17.88,3665,,,
17.9,3630,,,
17.92,3642,,,
17.94,3544,,,
17.96,3572,,,
17.98,3705,,,
18,3580,,,
18.02,3722,,,
18.04,3631,,,
18.06,3642,,,
18.08,3701,,,
18.1,3727,,,
18.12,3752,,,
18.14,3660,,,
18.16,3677,,,
18.18,3601,,,
18.2,3707,,,
18.22,3766,,,
18.24,3688,,,
18.26,3735,,,
18.28,3743,,,
18.3,3624,,,
18.32,3675,,,
18.34,3649,,,
18.36,3809,,,
18.38,3624,,,
18.4,3636,,,
18.42,3584,,,
18.44,3715,,,
18.46,3671,,,
18.48,3731,,,
18.5,3693,,,
18.52,3675,,,
18.54,3632,,,
18.56,3760,,,
18.58,3655,,,
18.6,3742,,,
18.62,3756,,,
18.64,3719,,,
18.66,3732,,,
18.68,3689,,,
18.7,3637,,,
18.72,3762,,,
18.74,3622,,,
18.76,3642,,,
18.78,3576,,,
18.8,3707,,,
18.82,3697,,,
18.84,3633,,,
18.86,3738,,,
18.88,3602,,,
18.9,3752,,,
18.92,3537,,,
18.94,3651,,,
18.96,3635,,,
18.98,3581,,,
19,3592,,,
19.02,3606,,,
19.04,3775,,,
19.06,3557,,,
19.08,3743,,,
19.1,3559,,,
19.12,3620,,,
19.14,3569,,,
19.16,3645,,,
19.18,3493,,,
19.2,3713,,,
19.22,3708,,,
19.24,3584,,,
19.26,3472,,,
19.28,3537,,,
19.3,3568,,,
19.32,3578,,,
19.34,3485,,,
19.36,3605,,,
19.38,3522,,,
19.4,3609,,,
19.42,3534,,,
19.44,3647,,,
19.46,3365,,,
19.48,3492,,,
19.5,3547,,,
19.52,3442,,,
19.54,3469,,,
19.56,3421,,,
19.58,3392,,,
19.6,3491,,,
19.62,3509,,,
19.64,3433,,,
19.66,3509,,,
19.68,3377,,,
19.7,3332,,,
19.72,3391,,,
19.74,3312,,,
19.76,3307,,,
19.78,3316,,,
19.8,3296,,,
19.82,3338,,,
19.84,3319,,,
19.86,3262,,,
19.88,3317,,,
19.9,3248,,,
19.92,3243,,,
19.94,3197,,,
19.96,3175,,,
19.98,3157,,,
20,0,,,
